No,Id,Lokasi,Tanggal,No tiket,Komunikasi,Jam operasional,City,Provinsi,Durasi,Start time,End time,Penyebab,Real problem,Problem,Kategori,Responsibilty,Penanggung jawab
1,1646,Bintaro Sektor 9,12-Nov-25,19204404,Sanatel,00:00 - 23:59,Jakarta,DKI Jakarta,01:30,11/12/2025 02:00 AM,11/12/2025 03:30 AM,mesin online sendiri,,"Atm offline",,,SIMPON
2,1647,Plaza Senayan,12-Nov-25,19204405,Telkom,00:00 - 23:59,Jakarta,DKI Jakarta,00:45,11/12/2025 02:15 AM,11/12/2025 03:00 AM,restart mesin atm ok,,"Atm offline",,,ADABUS
3,1648,Ciputra World,12-Nov-25,19204406,Indosat,08:00 - 20:00,Surabaya,Jawa Timur,05:00,11/12/2025 03:00 AM,11/12/2025 08:00 AM,Layar ATM dirusak,,"Card reader",,,KEJAR
4,1649,Tunjungan Plaza,12-Nov-25,19204407,Sanatel,00:00 - 23:59,Surabaya,Jawa Timur,02:10,11/12/2025 03:30 AM,11/12/2025 05:40 AM,open tiket ke tim jaringan,,"Atm offline",,,KEMON
5,1650,Paris Van Java,12-Nov-25,19204408,Telkom,00:00 - 23:59,Bandung,Jawa Barat,12:00,11/12/2025 04:00 AM,11/12/2025 04:00 PM,Listrik padam dari PLN,,"Atm offline",,,SIMPON
6,1651,Summarecon Mall,12-Nov-25,19204409,Indosat,08:00 - 20:00,Jakarta,DKI Jakarta,03:00,11/12/2025 04:30 AM,11/12/2025 07:30 AM,Uang nasabah nyangkut di dispenser,,"Dispenser",,,ADABUS
7,1652,Stasiun Gambir,12-Nov-25,19204410,Sanatel,00:00 - 23:59,Jakarta,DKI Jakarta,01:15,11/12/2025 05:00 AM,11/12/2025 06:15 AM,kartu tersangkut,,"Card reader",,,KEJAR
8,1653,Bandara Soetta,12-Nov-25,19204411,Telkom,00:00 - 23:59,Jakarta,DKI Jakarta,00:30,11/12/2025 05:15 AM,11/12/2025 05:45 AM,Mesin OK setelah di reset,,"Atm offline",,,SIMPON
9,1654,Malioboro,12-Nov-25,19204412,Indosat,00:00 - 23:59,Yogyakarta,DIY,04:00,11/12/2025 06:00 AM,11/12/2025 10:00 AM,open tiket ke tim mesin (SLM),,"Cash handler",,,KEMON
10,1655,Blok M Plaza,12-Nov-25,19204413,Sanatel,08:00 - 20:00,Jakarta,DKI Jakarta,02:00,11/12/2025 06:30 AM,11/12/2025 08:30 AM,kaset 1 nyangkut,,"Dispenser",,,ADABUS
